condition,sketchLabel,Target,Distractor1,Distractor2,Distractor3
further,fe8e1d4e3bc2_8,hatchback_0008,basset_0008,crow_0008,squat_0008
further,fe8e1d4e3bc2_11,sling_0030,bloodhound_0030,cuckoo_0030,redsport_0030
further,fe8e1d4e3bc2_13,robin_0026,bluesport_0026,chihuahua_0026,woven_0026
further,fe8e1d4e3bc2_14,redsport_0016,bloodhound_0016,cuckoo_0016,sling_0016
further,fe8e1d4e3bc2_16,sparrow_0013,beetle_0013,waiting_0013,weimaraner_0013
further,fe8e1d4e3bc2_17,chihuahua_0018,bluesport_0018,robin_0018,woven_0018
further,fe8e1d4e3bc2_18,beetle_0032,sparrow_0032,waiting_0032,weimaraner_0032
further,fe8e1d4e3bc2_19,basset_0036,crow_0036,hatchback_0036,squat_0036
further,fe8e1d4e3bc2_20,crow_0017,basset_0017,hatchback_0017,squat_0017
further,fe8e1d4e3bc2_25,waiting_0039,beetle_0039,sparrow_0039,weimaraner_0039
further,fe8e1d4e3bc2_27,squat_0038,basset_0038,crow_0038,hatchback_0038
further,fe8e1d4e3bc2_28,cuckoo_0024,bloodhound_0024,redsport_0024,sling_0024
further,fe8e1d4e3bc2_29,bloodhound_0027,cuckoo_0027,redsport_0027,sling_0027
further,fe8e1d4e3bc2_32,weimaraner_0000,beetle_0000,sparrow_0000,waiting_0000
further,51c2a0fb82fc_1,bluesedan_0036,basset_0036,cuckoo_0036,squat_0036
further,51c2a0fb82fc_3,pigeon_0038,bloodhound_0038,redsport_0038,straight_0038
further,51c2a0fb82fc_5,tomtit_0032,goldenretriever_0032,sling_0032,white_0032
further,51c2a0fb82fc_6,beetle_0026,chihuahua_0026,knob_0026,robin_0026
further,51c2a0fb82fc_10,squat_0000,basset_0000,bluesedan_0000,cuckoo_0000
further,51c2a0fb82fc_11,cuckoo_0003,basset_0003,bluesedan_0003,squat_0003
further,51c2a0fb82fc_12,robin_0017,beetle_0017,chihuahua_0017,knob_0017
further,51c2a0fb82fc_14,white_0020,goldenretriever_0020,sling_0020,tomtit_0020
further,51c2a0fb82fc_15,sling_0025,goldenretriever_0025,tomtit_0025,white_0025
further,51c2a0fb82fc_18,knob_0015,beetle_0015,chihuahua_0015,robin_0015
further,51c2a0fb82fc_22,bloodhound_0028,pigeon_0028,redsport_0028,straight_0028
further,51c2a0fb82fc_27,goldenretriever_0013,sling_0013,tomtit_0013,white_0013
further,51c2a0fb82fc_29,basset_0030,bluesedan_0030,cuckoo_0030,squat_0030
further,51c2a0fb82fc_30,redsport_0007,bloodhound_0007,pigeon_0007,straight_0007
further,51c2a0fb82fc_31,straight_0021,bloodhound_0021,pigeon_0021,redsport_0021
further,51c2a0fb82fc_32,chihuahua_0035,beetle_0035,knob_0035,robin_0035
further,40e72b57cd95_2,inlay_0005,crow_0005,pug_0005,redsport_0005
further,40e72b57cd95_3,tomtit_0029,bluesedan_0029,bullmastiff_0029,waiting_0029
further,40e72b57cd95_6,goldenretriever_0036,beetle_0036,cuckoo_0036,knob_0036
further,40e72b57cd95_7,cuckoo_0031,beetle_0031,goldenretriever_0031,knob_0031
further,40e72b57cd95_9,waiting_0034,bluesedan_0034,bullmastiff_0034,tomtit_0034
further,40e72b57cd95_10,sling_0024,hatchback_0024,robin_0024,weimaraner_0024
further,40e72b57cd95_13,redsport_0027,crow_0027,inlay_0027,pug_0027
further,40e72b57cd95_17,bluesedan_0037,bullmastiff_0037,tomtit_0037,waiting_0037
further,40e72b57cd95_20,knob_0014,beetle_0014,cuckoo_0014,goldenretriever_0014
further,40e72b57cd95_21,robin_0023,hatchback_0023,sling_0023,weimaraner_0023
further,40e72b57cd95_22,hatchback_0022,robin_0022,sling_0022,weimaraner_0022
further,40e72b57cd95_25,weimaraner_0033,hatchback_0033,robin_0033,sling_0033
further,40e72b57cd95_27,beetle_0021,cuckoo_0021,goldenretriever_0021,knob_0021
further,40e72b57cd95_29,pug_0004,crow_0004,inlay_0004,redsport_0004
further,40e72b57cd95_30,bullmastiff_0025,bluesedan_0025,tomtit_0025,waiting_0025
further,40e72b57cd95_32,crow_0003,inlay_0003,pug_0003,redsport_0003
further,6033f019cfad_1,tomtit_0022,bluesport_0022,bullmastiff_0022,inlay_0022
further,6033f019cfad_2,sparrow_0015,bloodhound_0015,brown_0015,leather_0015
further,6033f019cfad_3,inlay_0028,bluesport_0028,bullmastiff_0028,tomtit_0028
further,6033f019cfad_4,brown_0023,bloodhound_0023,leather_0023,sparrow_0023
further,6033f019cfad_5,bluejay_0033,sling_0033,weimaraner_0033,white_0033
further,6033f019cfad_6,bluesport_0036,bullmastiff_0036,inlay_0036,tomtit_0036
further,6033f019cfad_8,cuckoo_0004,doberman_0004,hatchback_0004,squat_0004
further,6033f019cfad_12,bloodhound_0026,brown_0026,leather_0026,sparrow_0026
further,6033f019cfad_15,white_0005,bluejay_0005,sling_0005,weimaraner_0005
further,6033f019cfad_19,sling_0003,bluejay_0003,weimaraner_0003,white_0003
further,6033f019cfad_21,hatchback_0000,cuckoo_0000,doberman_0000,squat_0000
further,6033f019cfad_25,bullmastiff_0010,bluesport_0010,inlay_0010,tomtit_0010
further,6033f019cfad_26,weimaraner_0021,bluejay_0021,sling_0021,white_0021
further,6033f019cfad_30,squat_0018,cuckoo_0018,doberman_0018,hatchback_0018
further,6033f019cfad_31,doberman_0006,cuckoo_0006,hatchback_0006,squat_0006
further,6033f019cfad_32,leather_0039,bloodhound_0039,brown_0039,sparrow_0039
further,66ae9b0f2a5f_1,pigeon_0002,beetle_0002,goldenretriever_0002,squat_0002
further,66ae9b0f2a5f_2,redantique_0039,chihuahua_0039,nightingale_0039,woven_0039
further,66ae9b0f2a5f_3,squat_0035,beetle_0035,goldenretriever_0035,pigeon_0035
further,66ae9b0f2a5f_4,woven_0028,chihuahua_0028,nightingale_0028,redantique_0028
further,66ae9b0f2a5f_6,brown_0009,bullmastiff_0009,leather_0009,tomtit_0009
further,66ae9b0f2a5f_7,sparrow_0014,basset_0014,hatchback_0014,inlay_0014
further,66ae9b0f2a5f_13,inlay_0030,basset_0030,hatchback_0030,sparrow_0030
further,66ae9b0f2a5f_16,basset_0033,hatchback_0033,inlay_0033,sparrow_0033
further,66ae9b0f2a5f_17,leather_0000,brown_0000,bullmastiff_0000,tomtit_0000
further,66ae9b0f2a5f_18,goldenretriever_0008,beetle_0008,pigeon_0008,squat_0008
further,66ae9b0f2a5f_22,bullmastiff_0022,brown_0022,leather_0022,tomtit_0022
further,66ae9b0f2a5f_24,nightingale_0029,chihuahua_0029,redantique_0029,woven_0029
further,66ae9b0f2a5f_25,beetle_0031,goldenretriever_0031,pigeon_0031,squat_0031
further,66ae9b0f2a5f_29,tomtit_0026,brown_0026,bullmastiff_0026,leather_0026
further,66ae9b0f2a5f_31,hatchback_0018,basset_0018,inlay_0018,sparrow_0018
further,66ae9b0f2a5f_32,chihuahua_0013,nightingale_0013,redantique_0013,woven_0013
further,ebec98351506_3,waiting_0034,brown_0034,pigeon_0034,pug_0034
further,ebec98351506_5,chihuahua_0006,beetle_0006,cuckoo_0006,leather_0006
further,ebec98351506_6,pug_0026,brown_0026,pigeon_0026,waiting_0026
further,ebec98351506_7,nightingale_0003,goldenretriever_0003,hatchback_0003,inlay_0003
further,ebec98351506_9,goldenretriever_0033,hatchback_0033,inlay_0033,nightingale_0033
further,ebec98351506_14,inlay_0015,goldenretriever_0015,hatchback_0015,nightingale_0015
further,ebec98351506_15,cuckoo_0039,beetle_0039,chihuahua_0039,leather_0039
further,ebec98351506_16,knob_0025,basset_0025,bluesedan_0025,sparrow_0025
further,ebec98351506_18,beetle_0016,chihuahua_0016,cuckoo_0016,leather_0016
further,ebec98351506_22,basset_0014,bluesedan_0014,knob_0014,sparrow_0014
further,ebec98351506_23,hatchback_0036,goldenretriever_0036,inlay_0036,nightingale_0036
further,ebec98351506_25,brown_0035,pigeon_0035,pug_0035,waiting_0035
further,ebec98351506_26,leather_0028,beetle_0028,chihuahua_0028,cuckoo_0028
further,ebec98351506_27,sparrow_0031,basset_0031,bluesedan_0031,knob_0031
further,ebec98351506_28,bluesedan_0022,basset_0022,knob_0022,sparrow_0022
further,ebec98351506_31,pigeon_0019,brown_0019,pug_0019,waiting_0019
further,9da282521a06_2,white_0002,bullmastiff_0002,inlay_0002,tomtit_0002
further,9da282521a06_3,weimaraner_0003,cuckoo_0003,redantique_0003,waiting_0003
further,9da282521a06_8,waiting_0027,cuckoo_0027,redantique_0027,weimaraner_0027
further,9da282521a06_10,redantique_0036,cuckoo_0036,waiting_0036,weimaraner_0036
further,9da282521a06_14,tomtit_0012,bullmastiff_0012,inlay_0012,white_0012
further,9da282521a06_16,cuckoo_0017,redantique_0017,waiting_0017,weimaraner_0017
further,9da282521a06_17,pigeon_0030,beetle_0030,goldenretriever_0030,sling_0030
further,9da282521a06_18,inlay_0019,bullmastiff_0019,tomtit_0019,white_0019
further,9da282521a06_19,beetle_0033,goldenretriever_0033,pigeon_0033,sling_0033
further,9da282521a06_22,hatchback_0010,chihuahua_0010,crow_0010,leather_0010
further,9da282521a06_23,crow_0008,chihuahua_0008,hatchback_0008,leather_0008
further,9da282521a06_24,goldenretriever_0038,beetle_0038,pigeon_0038,sling_0038
further,9da282521a06_25,sling_0025,beetle_0025,goldenretriever_0025,pigeon_0025
further,9da282521a06_27,chihuahua_0018,crow_0018,hatchback_0018,leather_0018
further,9da282521a06_29,leather_0020,chihuahua_0020,crow_0020,hatchback_0020
further,9da282521a06_31,bullmastiff_0035,inlay_0035,tomtit_0035,white_0035
further,3feda50858ff_1,bullmastiff_0012,bluesport_0012,crow_0012,squat_0012
further,3feda50858ff_4,woven_0008,goldenretriever_0008,robin_0008,white_0008
further,3feda50858ff_9,crow_0039,bluesport_0039,bullmastiff_0039,squat_0039
further,3feda50858ff_10,bluesedan_0029,chihuahua_0029,pigeon_0029,straight_0029
further,3feda50858ff_11,robin_0022,goldenretriever_0022,white_0022,woven_0022
further,3feda50858ff_16,pigeon_0021,bluesedan_0021,chihuahua_0021,straight_0021
further,3feda50858ff_18,redantique_0009,bluejay_0009,leather_0009,weimaraner_0009
further,3feda50858ff_20,weimaraner_0016,bluejay_0016,leather_0016,redantique_0016
further,3feda50858ff_21,chihuahua_0006,bluesedan_0006,pigeon_0006,straight_0006
further,3feda50858ff_22,goldenretriever_0032,robin_0032,white_0032,woven_0032
further,3feda50858ff_24,straight_0010,bluesedan_0010,chihuahua_0010,pigeon_0010
further,3feda50858ff_25,squat_0017,bluesport_0017,bullmastiff_0017,crow_0017
further,3feda50858ff_26,white_0004,goldenretriever_0004,robin_0004,woven_0004
further,3feda50858ff_28,leather_0001,bluejay_0001,redantique_0001,weimaraner_0001
further,3feda50858ff_29,bluesport_0011,bullmastiff_0011,crow_0011,squat_0011
further,3feda50858ff_31,bluejay_0019,leather_0019,redantique_0019,weimaraner_0019
further,02a18e0f468a_1,redantique_0026,chihuahua_0026,nightingale_0026,waiting_0026
further,02a18e0f468a_4,beetle_0035,goldenretriever_0035,pigeon_0035,woven_0035
further,02a18e0f468a_7,inlay_0002,bluejay_0002,bluesport_0002,weimaraner_0002
further,02a18e0f468a_9,goldenretriever_0038,beetle_0038,pigeon_0038,woven_0038
further,02a18e0f468a_14,sling_0037,bluesedan_0037,doberman_0037,tomtit_0037
further,02a18e0f468a_16,pigeon_0021,beetle_0021,goldenretriever_0021,woven_0021
further,02a18e0f468a_19,waiting_0006,chihuahua_0006,nightingale_0006,redantique_0006
further,02a18e0f468a_22,doberman_0027,bluesedan_0027,sling_0027,tomtit_0027
further,02a18e0f468a_24,woven_0018,beetle_0018,goldenretriever_0018,pigeon_0018
further,02a18e0f468a_25,weimaraner_0003,bluejay_0003,bluesport_0003,inlay_0003
further,02a18e0f468a_26,bluesport_0011,bluejay_0011,inlay_0011,weimaraner_0011
further,02a18e0f468a_28,bluejay_0029,bluesport_0029,inlay_0029,weimaraner_0029
further,02a18e0f468a_29,bluesedan_0007,doberman_0007,sling_0007,tomtit_0007
further,02a18e0f468a_30,chihuahua_0020,nightingale_0020,redantique_0020,waiting_0020
further,02a18e0f468a_31,tomtit_0028,bluesedan_0028,doberman_0028,sling_0028
further,02a18e0f468a_32,nightingale_0022,chihuahua_0022,redantique_0022,waiting_0022
further,5729facc72df_2,redantique_0009,knob_0009,pug_0009,tomtit_0009
further,5729facc72df_4,redsport_0004,bluejay_0004,doberman_0004,straight_0004
further,5729facc72df_7,inlay_0010,bloodhound_0010,bluesport_0010,nightingale_0010
further,5729facc72df_8,straight_0039,bluejay_0039,doberman_0039,redsport_0039
further,5729facc72df_10,bluejay_0003,doberman_0003,redsport_0003,straight_0003
further,5729facc72df_12,beetle_0020,bullmastiff_0020,leather_0020,sparrow_0020
further,5729facc72df_15,pug_0018,knob_0018,redantique_0018,tomtit_0018
further,5729facc72df_16,tomtit_0008,knob_0008,pug_0008,redantique_0008
further,5729facc72df_17,sparrow_0037,beetle_0037,bullmastiff_0037,leather_0037
further,5729facc72df_18,doberman_0034,bluejay_0034,redsport_0034,straight_0034
further,5729facc72df_22,bullmastiff_0026,beetle_0026,leather_0026,sparrow_0026
further,5729facc72df_23,knob_0005,pug_0005,redantique_0005,tomtit_0005
further,5729facc72df_24,nightingale_0000,bloodhound_0000,bluesport_0000,inlay_0000
further,5729facc72df_29,bluesport_0028,bloodhound_0028,inlay_0028,nightingale_0028
further,5729facc72df_31,bloodhound_0029,bluesport_0029,inlay_0029,nightingale_0029
further,5729facc72df_32,leather_0019,beetle_0019,bullmastiff_0019,sparrow_0019
further,eb7bf7d7bda9_1,robin_0028,bluesport_0028,doberman_0028,sling_0028
further,eb7bf7d7bda9_2,bluesport_0003,doberman_0003,robin_0003,sling_0003
further,eb7bf7d7bda9_4,doberman_0019,bluesport_0019,robin_0019,sling_0019
further,eb7bf7d7bda9_7,knob_0007,bloodhound_0007,bluejay_0007,brown_0007
further,eb7bf7d7bda9_8,sparrow_0029,basset_0029,redsport_0029,squat_0029
further,eb7bf7d7bda9_12,basset_0006,redsport_0006,sparrow_0006,squat_0006
further,eb7bf7d7bda9_14,bullmastiff_0035,beetle_0035,crow_0035,woven_0035
further,eb7bf7d7bda9_17,woven_0038,beetle_0038,bullmastiff_0038,crow_0038
further,eb7bf7d7bda9_20,bloodhound_0036,bluejay_0036,brown_0036,knob_0036
further,eb7bf7d7bda9_21,beetle_0027,bullmastiff_0027,crow_0027,woven_0027
further,eb7bf7d7bda9_22,bluejay_0001,bloodhound_0001,brown_0001,knob_0001
further,eb7bf7d7bda9_25,brown_0010,bloodhound_0010,bluejay_0010,knob_0010
further,eb7bf7d7bda9_27,redsport_0023,basset_0023,sparrow_0023,squat_0023
further,eb7bf7d7bda9_29,sling_0013,bluesport_0013,doberman_0013,robin_0013
further,eb7bf7d7bda9_31,crow_0039,beetle_0039,bullmastiff_0039,woven_0039
further,eb7bf7d7bda9_32,squat_0026,basset_0026,redsport_0026,sparrow_0026
further,9be1cef8062f_1,sling_0015,bluesedan_0015,goldenretriever_0015,sparrow_0015
further,9be1cef8062f_2,pigeon_0029,chihuahua_0029,redantique_0029,squat_0029
further,9be1cef8062f_5,white_0006,crow_0006,inlay_0006,weimaraner_0006
further,9be1cef8062f_9,squat_0013,chihuahua_0013,pigeon_0013,redantique_0013
further,9be1cef8062f_11,bluesport_0007,bluejay_0007,doberman_0007,knob_0007
further,9be1cef8062f_13,weimaraner_0022,crow_0022,inlay_0022,white_0022
further,9be1cef8062f_14,doberman_0019,bluejay_0019,bluesport_0019,knob_0019
further,9be1cef8062f_15,goldenretriever_0010,bluesedan_0010,sling_0010,sparrow_0010
further,9be1cef8062f_18,knob_0032,bluejay_0032,bluesport_0032,doberman_0032
further,9be1cef8062f_19,chihuahua_0030,pigeon_0030,redantique_0030,squat_0030
further,9be1cef8062f_20,sparrow_0004,bluesedan_0004,goldenretriever_0004,sling_0004
further,9be1cef8062f_25,bluejay_0036,bluesport_0036,doberman_0036,knob_0036
further,9be1cef8062f_28,crow_0039,inlay_0039,weimaraner_0039,white_0039
further,9be1cef8062f_29,inlay_0027,crow_0027,weimaraner_0027,white_0027
further,9be1cef8062f_30,bluesedan_0031,goldenretriever_0031,sling_0031,sparrow_0031
further,9be1cef8062f_31,redantique_0020,chihuahua_0020,pigeon_0020,squat_0020
further,4b5397aaf9a5_1,squat_0006,basset_0006,cuckoo_0006,redantique_0006
further,4b5397aaf9a5_2,sling_0009,bluejay_0009,bluesport_0009,bullmastiff_0009
further,4b5397aaf9a5_4,weimaraner_0026,pigeon_0026,redsport_0026,waiting_0026
further,4b5397aaf9a5_5,redsport_0023,pigeon_0023,waiting_0023,weimaraner_0023
further,4b5397aaf9a5_6,cuckoo_0028,basset_0028,redantique_0028,squat_0028
further,4b5397aaf9a5_8,nightingale_0037,beetle_0037,bloodhound_0037,woven_0037
further,4b5397aaf9a5_9,redantique_0015,basset_0015,cuckoo_0015,squat_0015
further,4b5397aaf9a5_10,waiting_0008,pigeon_0008,redsport_0008,weimaraner_0008
further,4b5397aaf9a5_13,beetle_0036,bloodhound_0036,nightingale_0036,woven_0036
further,4b5397aaf9a5_14,woven_0034,beetle_0034,bloodhound_0034,nightingale_0034
further,4b5397aaf9a5_18,bloodhound_0005,beetle_0005,nightingale_0005,woven_0005
further,4b5397aaf9a5_20,pigeon_0021,redsport_0021,waiting_0021,weimaraner_0021
further,4b5397aaf9a5_24,bullmastiff_0032,bluejay_0032,bluesport_0032,sling_0032
further,4b5397aaf9a5_25,bluejay_0011,bluesport_0011,bullmastiff_0011,sling_0011
further,4b5397aaf9a5_29,bluesport_0022,bluejay_0022,bullmastiff_0022,sling_0022
further,4b5397aaf9a5_32,basset_0003,cuckoo_0003,redantique_0003,squat_0003
further,ba4fa6897887_3,pigeon_0003,bloodhound_0003,bluesedan_0003,woven_0003
further,ba4fa6897887_4,knob_0015,goldenretriever_0015,hatchback_0015,sparrow_0015
further,ba4fa6897887_5,hatchback_0008,goldenretriever_0008,knob_0008,sparrow_0008
further,ba4fa6897887_7,sling_0026,basset_0026,brown_0026,cuckoo_0026
further,ba4fa6897887_14,cuckoo_0017,basset_0017,brown_0017,sling_0017
further,ba4fa6897887_15,brown_0037,basset_0037,cuckoo_0037,sling_0037
further,ba4fa6897887_17,crow_0027,chihuahua_0027,straight_0027,white_0027
further,ba4fa6897887_18,straight_0010,chihuahua_0010,crow_0010,white_0010
further,ba4fa6897887_21,white_0002,chihuahua_0002,crow_0002,straight_0002
further,ba4fa6897887_23,woven_0001,bloodhound_0001,bluesedan_0001,pigeon_0001
further,ba4fa6897887_24,goldenretriever_0036,hatchback_0036,knob_0036,sparrow_0036
further,ba4fa6897887_26,sparrow_0016,goldenretriever_0016,hatchback_0016,knob_0016
further,ba4fa6897887_27,bluesedan_0032,bloodhound_0032,pigeon_0032,woven_0032
further,ba4fa6897887_28,bloodhound_0009,bluesedan_0009,pigeon_0009,woven_0009
further,ba4fa6897887_31,chihuahua_0039,crow_0039,straight_0039,white_0039
further,ba4fa6897887_32,basset_0030,brown_0030,cuckoo_0030,sling_0030
further,9fb30ab8b1c8_2,white_0026,bloodhound_0026,crow_0026,straight_0026
further,9fb30ab8b1c8_3,inlay_0037,basset_0037,brown_0037,robin_0037
further,9fb30ab8b1c8_6,basset_0010,brown_0010,inlay_0010,robin_0010
further,9fb30ab8b1c8_7,straight_0016,bloodhound_0016,crow_0016,white_0016
further,9fb30ab8b1c8_8,bloodhound_0011,crow_0011,straight_0011,white_0011
further,9fb30ab8b1c8_11,bluesedan_0028,doberman_0028,leather_0028,pigeon_0028
further,9fb30ab8b1c8_13,leather_0039,bluesedan_0039,doberman_0039,pigeon_0039
further,9fb30ab8b1c8_18,pigeon_0033,bluesedan_0033,doberman_0033,leather_0033
further,9fb30ab8b1c8_19,brown_0014,basset_0014,inlay_0014,robin_0014
further,9fb30ab8b1c8_20,robin_0002,basset_0002,brown_0002,inlay_0002
further,9fb30ab8b1c8_22,goldenretriever_0024,beetle_0024,sling_0024,tomtit_0024
further,9fb30ab8b1c8_24,sling_0009,beetle_0009,goldenretriever_0009,tomtit_0009
further,9fb30ab8b1c8_25,doberman_0003,bluesedan_0003,leather_0003,pigeon_0003
further,9fb30ab8b1c8_27,tomtit_0035,beetle_0035,goldenretriever_0035,sling_0035
further,9fb30ab8b1c8_29,crow_0025,bloodhound_0025,straight_0025,white_0025
further,9fb30ab8b1c8_32,beetle_0006,goldenretriever_0006,sling_0006,tomtit_0006
further,0770489f09fc_4,squat_0007,pigeon_0007,pug_0007,white_0007
further,0770489f09fc_5,robin_0014,brown_0014,bullmastiff_0014,knob_0014
further,0770489f09fc_6,bullmastiff_0008,brown_0008,knob_0008,robin_0008
further,0770489f09fc_8,sparrow_0015,bluesport_0015,chihuahua_0015,leather_0015
further,0770489f09fc_13,white_0012,pigeon_0012,pug_0012,squat_0012
further,0770489f09fc_16,bluesport_0031,chihuahua_0031,leather_0031,sparrow_0031
further,0770489f09fc_18,tomtit_0004,bloodhound_0004,hatchback_0004,woven_0004
further,0770489f09fc_19,pigeon_0025,pug_0025,squat_0025,white_0025
further,0770489f09fc_22,chihuahua_0002,bluesport_0002,leather_0002,sparrow_0002
further,0770489f09fc_23,bloodhound_0030,hatchback_0030,tomtit_0030,woven_0030
further,0770489f09fc_24,leather_0017,bluesport_0017,chihuahua_0017,sparrow_0017
further,0770489f09fc_26,hatchback_0009,bloodhound_0009,tomtit_0009,woven_0009
further,0770489f09fc_27,knob_0001,brown_0001,bullmastiff_0001,robin_0001
further,0770489f09fc_29,pug_0010,pigeon_0010,squat_0010,white_0010
further,0770489f09fc_31,woven_0034,bloodhound_0034,hatchback_0034,tomtit_0034
further,0770489f09fc_32,brown_0026,bullmastiff_0026,knob_0026,robin_0026
further,536321ddf5d8_1,pigeon_0035,bullmastiff_0035,inlay_0035,white_0035
further,536321ddf5d8_2,inlay_0008,bullmastiff_0008,pigeon_0008,white_0008
further,536321ddf5d8_4,pug_0025,cuckoo_0025,redantique_0025,sling_0025
further,536321ddf5d8_8,sling_0015,cuckoo_0015,pug_0015,redantique_0015
further,536321ddf5d8_12,woven_0026,bluejay_0026,bluesport_0026,doberman_0026
