condition,sketchLabel,Target,Distractor1,Distractor2,Distractor3
further,f24646df3a02_11,beetle_0019,bluejay_0019,chihuahua_0019,inlay_0019
further,f24646df3a02_13,goldenretriever_0008,redsport_0008,sparrow_0008,waiting_0008
further,f24646df3a02_15,hatchback_0037,pug_0037,robin_0037,straight_0037
further,f24646df3a02_17,sparrow_0024,goldenretriever_0024,redsport_0024,waiting_0024
further,f24646df3a02_19,chihuahua_0007,beetle_0007,bluejay_0007,inlay_0007
further,f24646df3a02_20,leather_0036,basset_0036,bluesedan_0036,crow_0036
further,f24646df3a02_21,bluejay_0021,beetle_0021,chihuahua_0021,inlay_0021
further,f24646df3a02_25,basset_0012,bluesedan_0012,crow_0012,leather_0012
further,dff5f557e8c9_3,redsport_0006,basset_0006,crow_0006,leather_0006
further,dff5f557e8c9_4,hatchback_0011,cuckoo_0011,inlay_0011,weimaraner_0011
further,dff5f557e8c9_5,cuckoo_0028,hatchback_0028,inlay_0028,weimaraner_0028
further,dff5f557e8c9_7,sparrow_0019,chihuahua_0019,waiting_0019,white_0019
further,dff5f557e8c9_9,inlay_0024,cuckoo_0024,hatchback_0024,weimaraner_0024
further,dff5f557e8c9_10,waiting_0025,chihuahua_0025,sparrow_0025,white_0025
further,dff5f557e8c9_11,chihuahua_0015,sparrow_0015,waiting_0015,white_0015
further,dff5f557e8c9_12,bluesport_0001,knob_0001,pigeon_0001,pug_0001
further,dff5f557e8c9_16,pug_0023,bluesport_0023,knob_0023,pigeon_0023
further,dff5f557e8c9_20,white_0017,chihuahua_0017,sparrow_0017,waiting_0017
further,dff5f557e8c9_22,weimaraner_0008,cuckoo_0008,hatchback_0008,inlay_0008
further,dff5f557e8c9_23,knob_0032,bluesport_0032,pigeon_0032,pug_0032
further,dff5f557e8c9_27,leather_0022,basset_0022,crow_0022,redsport_0022
further,dff5f557e8c9_28,pigeon_0039,bluesport_0039,knob_0039,pug_0039
further,dff5f557e8c9_29,crow_0009,basset_0009,leather_0009,redsport_0009
further,dff5f557e8c9_32,basset_0013,crow_0013,leather_0013,redsport_0013
further,9f40a60b440d_2,crow_0025,bluesport_0025,chihuahua_0025,squat_0025
further,9f40a60b440d_3,inlay_0005,bluesedan_0005,nightingale_0005,pug_0005
further,9f40a60b440d_5,basset_0034,bluejay_0034,brown_0034,sling_0034
further,9f40a60b440d_8,nightingale_0010,bluesedan_0010,inlay_0010,pug_0010
further,9f40a60b440d_11,bluesedan_0028,inlay_0028,nightingale_0028,pug_0028
further,9f40a60b440d_13,pug_0017,bluesedan_0017,inlay_0017,nightingale_0017
further,9f40a60b440d_16,bluesport_0015,chihuahua_0015,crow_0015,squat_0015
further,9f40a60b440d_18,sling_0037,basset_0037,bluejay_0037,brown_0037
further,9f40a60b440d_19,chihuahua_0012,bluesport_0012,crow_0012,squat_0012
further,9f40a60b440d_23,squat_0033,bluesport_0033,chihuahua_0033,crow_0033
further,9f40a60b440d_25,leather_0038,bloodhound_0038,cuckoo_0038,redsport_0038
further,9f40a60b440d_26,bloodhound_0030,cuckoo_0030,leather_0030,redsport_0030
further,9f40a60b440d_28,redsport_0008,bloodhound_0008,cuckoo_0008,leather_0008
further,9f40a60b440d_29,cuckoo_0026,bloodhound_0026,leather_0026,redsport_0026
further,9f40a60b440d_30,brown_0011,basset_0011,bluejay_0011,sling_0011
further,9f40a60b440d_32,bluejay_0000,basset_0000,brown_0000,sling_0000
further,6b251cdc7286_1,pigeon_0001,chihuahua_0001,redsport_0001,waiting_0001
further,6b251cdc7286_4,bluesport_0020,pug_0020,robin_0020,woven_0020
further,6b251cdc7286_6,robin_0039,bluesport_0039,pug_0039,woven_0039
further,6b251cdc7286_7,redsport_0026,chihuahua_0026,pigeon_0026,waiting_0026
further,6b251cdc7286_10,nightingale_0021,bloodhound_0021,redantique_0021,squat_0021
further,6b251cdc7286_12,inlay_0028,bluesedan_0028,tomtit_0028,weimaraner_0028
further,6b251cdc7286_13,pug_0015,bluesport_0015,robin_0015,woven_0015
further,6b251cdc7286_16,waiting_0005,chihuahua_0005,pigeon_0005,redsport_0005
further,6b251cdc7286_17,squat_0027,bloodhound_0027,nightingale_0027,redantique_0027
further,6b251cdc7286_19,redantique_0010,bloodhound_0010,nightingale_0010,squat_0010
further,6b251cdc7286_20,bloodhound_0016,nightingale_0016,redantique_0016,squat_0016
further,6b251cdc7286_22,bluesedan_0037,inlay_0037,tomtit_0037,weimaraner_0037
further,6b251cdc7286_23,chihuahua_0023,pigeon_0023,redsport_0023,waiting_0023
further,6b251cdc7286_24,woven_0025,bluesport_0025,pug_0025,robin_0025
further,6b251cdc7286_25,tomtit_0011,bluesedan_0011,inlay_0011,weimaraner_0011
further,6b251cdc7286_29,weimaraner_0036,bluesedan_0036,inlay_0036,tomtit_0036
further,5f702f5295bf_2,robin_0039,goldenretriever_0039,hatchback_0039,straight_0039
further,5f702f5295bf_3,hatchback_0007,goldenretriever_0007,robin_0007,straight_0007
further,5f702f5295bf_4,inlay_0034,bluejay_0034,bullmastiff_0034,white_0034
further,5f702f5295bf_5,leather_0014,basset_0014,beetle_0014,cuckoo_0014
further,5f702f5295bf_8,white_0002,bluejay_0002,bullmastiff_0002,inlay_0002
further,5f702f5295bf_10,cuckoo_0028,basset_0028,beetle_0028,leather_0028
further,5f702f5295bf_11,pug_0022,crow_0022,knob_0022,redantique_0022
further,5f702f5295bf_13,beetle_0003,basset_0003,cuckoo_0003,leather_0003
further,5f702f5295bf_14,redantique_0012,crow_0012,knob_0012,pug_0012
further,5f702f5295bf_15,straight_0033,goldenretriever_0033,hatchback_0033,robin_0033
further,5f702f5295bf_19,knob_0024,crow_0024,pug_0024,redantique_0024
further,5f702f5295bf_20,crow_0026,knob_0026,pug_0026,redantique_0026
further,5f702f5295bf_21,bluejay_0038,bullmastiff_0038,inlay_0038,white_0038
further,5f702f5295bf_26,goldenretriever_0017,hatchback_0017,robin_0017,straight_0017
further,5f702f5295bf_30,bullmastiff_0015,bluejay_0015,inlay_0015,white_0015
further,5f702f5295bf_31,basset_0011,beetle_0011,cuckoo_0011,leather_0011
further,e0d4ab6f70ba_2,leather_0018,bloodhound_0018,bluesedan_0018,crow_0018
further,e0d4ab6f70ba_3,redantique_0000,goldenretriever_0000,tomtit_0000,waiting_0000
further,e0d4ab6f70ba_4,tomtit_0030,goldenretriever_0030,redantique_0030,waiting_0030
further,e0d4ab6f70ba_6,bluesedan_0005,bloodhound_0005,crow_0005,leather_0005
further,e0d4ab6f70ba_7,crow_0014,bloodhound_0014,bluesedan_0014,leather_0014
further,e0d4ab6f70ba_8,waiting_0034,goldenretriever_0034,redantique_0034,tomtit_0034
further,e0d4ab6f70ba_11,pug_0036,beetle_0036,robin_0036,straight_0036
further,e0d4ab6f70ba_12,squat_0004,cuckoo_0004,redsport_0004,weimaraner_0004
further,e0d4ab6f70ba_15,weimaraner_0013,cuckoo_0013,redsport_0013,squat_0013
further,e0d4ab6f70ba_16,robin_0029,beetle_0029,pug_0029,straight_0029
further,e0d4ab6f70ba_17,straight_0023,beetle_0023,pug_0023,robin_0023
further,e0d4ab6f70ba_22,redsport_0015,cuckoo_0015,squat_0015,weimaraner_0015
further,e0d4ab6f70ba_24,cuckoo_0009,redsport_0009,squat_0009,weimaraner_0009
further,e0d4ab6f70ba_25,bloodhound_0007,bluesedan_0007,crow_0007,leather_0007
further,e0d4ab6f70ba_27,goldenretriever_0006,redantique_0006,tomtit_0006,waiting_0006
further,e0d4ab6f70ba_32,beetle_0028,pug_0028,robin_0028,straight_0028
further,dedce5688994_1,doberman_0007,brown_0007,knob_0007,sparrow_0007
further,dedce5688994_4,pug_0013,bluesport_0013,crow_0013,squat_0013
further,dedce5688994_5,leather_0025,bullmastiff_0025,redantique_0025,tomtit_0025
further,dedce5688994_8,tomtit_0003,bullmastiff_0003,leather_0003,redantique_0003
further,dedce5688994_12,bluejay_0020,basset_0020,sling_0020,white_0020
further,dedce5688994_13,sling_0038,basset_0038,bluejay_0038,white_0038
further,dedce5688994_14,squat_0026,bluesport_0026,crow_0026,pug_0026
further,dedce5688994_15,white_0028,basset_0028,bluejay_0028,sling_0028
further,dedce5688994_17,bluesport_0032,crow_0032,pug_0032,squat_0032
further,dedce5688994_18,crow_0015,bluesport_0015,pug_0015,squat_0015
further,dedce5688994_21,redantique_0021,bullmastiff_0021,leather_0021,tomtit_0021
further,dedce5688994_23,sparrow_0019,brown_0019,doberman_0019,knob_0019
further,dedce5688994_24,basset_0016,bluejay_0016,sling_0016,white_0016
further,dedce5688994_26,bullmastiff_0029,leather_0029,redantique_0029,tomtit_0029
further,dedce5688994_28,knob_0004,brown_0004,doberman_0004,sparrow_0004
further,dedce5688994_31,brown_0017,doberman_0017,knob_0017,sparrow_0017
further,b70083319e91_1,bloodhound_0028,beetle_0028,inlay_0028,pigeon_0028
further,b70083319e91_2,bluesport_0026,goldenretriever_0026,leather_0026,sparrow_0026
further,b70083319e91_8,pigeon_0012,beetle_0012,bloodhound_0012,inlay_0012
further,b70083319e91_10,brown_0024,basset_0024,crow_0024,straight_0024
further,b70083319e91_14,straight_0039,basset_0039,brown_0039,crow_0039
further,b70083319e91_15,basset_0002,brown_0002,crow_0002,straight_0002
further,b70083319e91_16,pug_0038,knob_0038,redsport_0038,robin_0038
further,b70083319e91_18,knob_0017,pug_0017,redsport_0017,robin_0017
further,b70083319e91_19,goldenretriever_0000,bluesport_0000,leather_0000,sparrow_0000
further,b70083319e91_20,leather_0022,bluesport_0022,goldenretriever_0022,sparrow_0022
further,b70083319e91_21,beetle_0005,bloodhound_0005,inlay_0005,pigeon_0005
further,b70083319e91_22,inlay_0036,beetle_0036,bloodhound_0036,pigeon_0036
further,b70083319e91_25,redsport_0032,knob_0032,pug_0032,robin_0032
further,b70083319e91_27,crow_0007,basset_0007,brown_0007,straight_0007
further,b70083319e91_29,sparrow_0025,bluesport_0025,goldenretriever_0025,leather_0025
further,b70083319e91_30,robin_0003,knob_0003,pug_0003,redsport_0003
further,ea5692bd70f3_1,robin_0022,goldenretriever_0022,hatchback_0022,inlay_0022
further,ea5692bd70f3_2,weimaraner_0005,brown_0005,cuckoo_0005,straight_0005
further,ea5692bd70f3_3,brown_0031,cuckoo_0031,straight_0031,weimaraner_0031
further,ea5692bd70f3_4,pug_0020,redsport_0020,sling_0020,sparrow_0020
further,ea5692bd70f3_6,basset_0032,bluejay_0032,knob_0032,white_0032
further,ea5692bd70f3_7,bluejay_0023,basset_0023,knob_0023,white_0023
further,ea5692bd70f3_10,straight_0010,brown_0010,cuckoo_0010,weimaraner_0010
further,ea5692bd70f3_11,sling_0030,pug_0030,redsport_0030,sparrow_0030
further,ea5692bd70f3_16,white_0015,basset_0015,bluejay_0015,knob_0015
further,ea5692bd70f3_18,goldenretriever_0002,hatchback_0002,inlay_0002,robin_0002
further,ea5692bd70f3_21,hatchback_0001,goldenretriever_0001,inlay_0001,robin_0001
further,ea5692bd70f3_22,inlay_0037,goldenretriever_0037,hatchback_0037,robin_0037
further,ea5692bd70f3_24,knob_0003,basset_0003,bluejay_0003,white_0003
further,ea5692bd70f3_25,sparrow_0017,pug_0017,redsport_0017,sling_0017
further,ea5692bd70f3_28,redsport_0033,pug_0033,sling_0033,sparrow_0033
further,ea5692bd70f3_31,cuckoo_0004,brown_0004,straight_0004,weimaraner_0004
further,f5c2b5378c46_2,bluesport_0004,crow_0004,doberman_0004,inlay_0004
further,f5c2b5378c46_3,crow_0003,bluesport_0003,doberman_0003,inlay_0003
further,f5c2b5378c46_4,redsport_0032,bullmastiff_0032,leather_0032,pigeon_0032
further,f5c2b5378c46_5,bluejay_0012,bluesedan_0012,goldenretriever_0012,waiting_0012
further,f5c2b5378c46_7,basset_0005,beetle_0005,nightingale_0005,squat_0005
further,f5c2b5378c46_11,leather_0017,bullmastiff_0017,pigeon_0017,redsport_0017
further,f5c2b5378c46_12,goldenretriever_0031,bluejay_0031,bluesedan_0031,waiting_0031
further,f5c2b5378c46_16,inlay_0035,bluesport_0035,crow_0035,doberman_0035
further,f5c2b5378c46_20,bluesedan_0016,bluejay_0016,goldenretriever_0016,waiting_0016
further,f5c2b5378c46_21,bullmastiff_0026,leather_0026,pigeon_0026,redsport_0026
further,f5c2b5378c46_22,squat_0033,basset_0033,beetle_0033,nightingale_0033
further,f5c2b5378c46_23,beetle_0027,basset_0027,nightingale_0027,squat_0027
further,f5c2b5378c46_28,doberman_0024,bluesport_0024,crow_0024,inlay_0024
further,f5c2b5378c46_30,pigeon_0001,bullmastiff_0001,leather_0001,redsport_0001
further,f5c2b5378c46_31,waiting_0028,bluejay_0028,bluesedan_0028,goldenretriever_0028
further,f5c2b5378c46_32,nightingale_0007,basset_0007,beetle_0007,squat_0007
further,29a90e024d4f_1,chihuahua_0011,brown_0011,pigeon_0011,woven_0011
further,29a90e024d4f_5,brown_0009,chihuahua_0009,pigeon_0009,woven_0009
further,29a90e024d4f_7,basset_0017,bluesport_0017,cuckoo_0017,leather_0017
further,29a90e024d4f_8,cuckoo_0018,basset_0018,bluesport_0018,leather_0018
further,29a90e024d4f_10,bluesport_0016,basset_0016,cuckoo_0016,leather_0016
further,29a90e024d4f_12,goldenretriever_0023,bluejay_0023,bluesedan_0023,straight_0023
further,29a90e024d4f_13,woven_0020,brown_0020,chihuahua_0020,pigeon_0020
further,29a90e024d4f_17,sling_0022,sparrow_0022,weimaraner_0022,white_0022
further,29a90e024d4f_19,bluejay_0036,bluesedan_0036,goldenretriever_0036,straight_0036
further,29a90e024d4f_21,weimaraner_0026,sling_0026,sparrow_0026,white_0026
further,29a90e024d4f_24,bluesedan_0013,bluejay_0013,goldenretriever_0013,straight_0013
further,29a90e024d4f_25,leather_0005,basset_0005,bluesport_0005,cuckoo_0005
further,29a90e024d4f_26,straight_0030,bluejay_0030,bluesedan_0030,goldenretriever_0030
further,29a90e024d4f_28,white_0033,sling_0033,sparrow_0033,weimaraner_0033
further,29a90e024d4f_29,pigeon_0012,brown_0012,chihuahua_0012,woven_0012
further,29a90e024d4f_31,sparrow_0007,sling_0007,weimaraner_0007,white_0007
further,2e7b848c394b_1,white_0016,bluejay_0016,chihuahua_0016,sling_0016
further,2e7b848c394b_3,sling_0021,bluejay_0021,chihuahua_0021,white_0021
further,2e7b848c394b_4,redsport_0028,goldenretriever_0028,leather_0028,tomtit_0028
further,2e7b848c394b_5,robin_0034,bullmastiff_0034,hatchback_0034,straight_0034
further,2e7b848c394b_8,beetle_0025,doberman_0025,inlay_0025,sparrow_0025
further,2e7b848c394b_9,tomtit_0003,goldenretriever_0003,leather_0003,redsport_0003
further,2e7b848c394b_12,goldenretriever_0015,leather_0015,redsport_0015,tomtit_0015
further,2e7b848c394b_15,doberman_0002,beetle_0002,inlay_0002,sparrow_0002
further,2e7b848c394b_18,straight_0031,bullmastiff_0031,hatchback_0031,robin_0031
further,2e7b848c394b_20,inlay_0019,beetle_0019,doberman_0019,sparrow_0019
further,2e7b848c394b_21,hatchback_0038,bullmastiff_0038,robin_0038,straight_0038
further,2e7b848c394b_25,sparrow_0008,beetle_0008,doberman_0008,inlay_0008
further,2e7b848c394b_28,bullmastiff_0020,hatchback_0020,robin_0020,straight_0020
further,2e7b848c394b_29,chihuahua_0018,bluejay_0018,sling_0018,white_0018
further,2e7b848c394b_31,bluejay_0024,chihuahua_0024,sling_0024,white_0024
further,2e7b848c394b_32,leather_0012,goldenretriever_0012,redsport_0012,tomtit_0012
further,127894d151ba_6,leather_0037,beetle_0037,chihuahua_0037,sparrow_0037
further,127894d151ba_7,nightingale_0027,doberman_0027,squat_0027,white_0027
further,127894d151ba_10,beetle_0025,chihuahua_0025,leather_0025,sparrow_0025
further,127894d151ba_11,hatchback_0022,bloodhound_0022,bluejay_0022,sling_0022
further,127894d151ba_12,squat_0033,doberman_0033,nightingale_0033,white_0033
further,127894d151ba_13,pigeon_0023,brown_0023,weimaraner_0023,woven_0023
further,127894d151ba_14,woven_0005,brown_0005,pigeon_0005,weimaraner_0005
further,127894d151ba_16,weimaraner_0032,brown_0032,pigeon_0032,woven_0032
further,127894d151ba_19,sparrow_0002,beetle_0002,chihuahua_0002,leather_0002
further,127894d151ba_20,brown_0035,pigeon_0035,weimaraner_0035,woven_0035
further,127894d151ba_22,doberman_0014,nightingale_0014,squat_0014,white_0014
further,127894d151ba_23,chihuahua_0028,beetle_0028,leather_0028,sparrow_0028
further,127894d151ba_25,bluejay_0003,bloodhound_0003,hatchback_0003,sling_0003
further,127894d151ba_28,white_0009,doberman_0009,nightingale_0009,squat_0009
further,127894d151ba_29,bloodhound_0031,bluejay_0031,hatchback_0031,sling_0031
further,127894d151ba_32,sling_0024,bloodhound_0024,bluejay_0024,hatchback_0024
further,eec2b4a61ff4_3,chihuahua_0025,brown_0025,sparrow_0025,straight_0025
further,eec2b4a61ff4_4,straight_0002,brown_0002,chihuahua_0002,sparrow_0002
further,eec2b4a61ff4_5,leather_0035,bluejay_0035,pug_0035,redsport_0035
further,eec2b4a61ff4_6,woven_0004,bluesport_0004,goldenretriever_0004,robin_0004
further,eec2b4a61ff4_9,robin_0017,bluesport_0017,goldenretriever_0017,woven_0017
further,eec2b4a61ff4_10,redsport_0030,bluejay_0030,leather_0030,pug_0030
further,eec2b4a61ff4_11,inlay_0028,beetle_0028,cuckoo_0028,doberman_0028
further,eec2b4a61ff4_12,brown_0024,chihuahua_0024,sparrow_0024,straight_0024
further,eec2b4a61ff4_18,doberman_0015,beetle_0015,cuckoo_0015,inlay_0015
further,eec2b4a61ff4_20,bluesport_0005,goldenretriever_0005,robin_0005,woven_0005
further,eec2b4a61ff4_22,pug_0008,bluejay_0008,leather_0008,redsport_0008
further,eec2b4a61ff4_25,beetle_0020,cuckoo_0020,doberman_0020,inlay_0020
further,eec2b4a61ff4_26,goldenretriever_0009,bluesport_0009,robin_0009,woven_0009
further,eec2b4a61ff4_29,bluejay_0013,leather_0013,pug_0013,redsport_0013
further,eec2b4a61ff4_30,sparrow_0022,brown_0022,chihuahua_0022,straight_0022
further,eec2b4a61ff4_31,cuckoo_0032,beetle_0032,doberman_0032,inlay_0032
further,c7deb0ad5a21_7,nightingale_0026,basset_0026,beetle_0026,woven_0026
further,c7deb0ad5a21_10,straight_0021,bluejay_0021,goldenretriever_0021,redsport_0021
further,c7deb0ad5a21_11,crow_0038,brown_0038,bullmastiff_0038,squat_0038
further,c7deb0ad5a21_15,bullmastiff_0027,brown_0027,crow_0027,squat_0027
further,c7deb0ad5a21_17,brown_0003,bullmastiff_0003,crow_0003,squat_0003
further,c7deb0ad5a21_18,redantique_0033,doberman_0033,inlay_0033,robin_0033
further,c7deb0ad5a21_19,redsport_0019,bluejay_0019,goldenretriever_0019,straight_0019
further,c7deb0ad5a21_21,squat_0018,brown_0018,bullmastiff_0018,crow_0018
further,c7deb0ad5a21_22,goldenretriever_0014,bluejay_0014,redsport_0014,straight_0014
further,c7deb0ad5a21_23,beetle_0035,basset_0035,nightingale_0035,woven_0035
further,c7deb0ad5a21_24,woven_0029,basset_0029,beetle_0029,nightingale_0029
further,c7deb0ad5a21_26,doberman_0009,inlay_0009,redantique_0009,robin_0009
further,c7deb0ad5a21_27,robin_0028,doberman_0028,inlay_0028,redantique_0028
further,c7deb0ad5a21_28,basset_0000,beetle_0000,nightingale_0000,woven_0000
further,c7deb0ad5a21_29,inlay_0012,doberman_0012,redantique_0012,robin_0012
further,c7deb0ad5a21_32,bluejay_0001,goldenretriever_0001,redsport_0001,straight_0001
further,9becfef19917_1,basset_0036,bluesport_0036,nightingale_0036,woven_0036
further,9becfef19917_2,straight_0013,bluejay_0013,bullmastiff_0013,redantique_0013
further,9becfef19917_3,bluejay_0011,bullmastiff_0011,redantique_0011,straight_0011
further,9becfef19917_4,woven_0020,basset_0020,bluesport_0020,nightingale_0020
further,9becfef19917_7,robin_0034,beetle_0034,bloodhound_0034,leather_0034
further,9becfef19917_8,weimaraner_0031,hatchback_0031,pigeon_0031,waiting_0031
further,9becfef19917_11,hatchback_0021,pigeon_0021,waiting_0021,weimaraner_0021
further,9becfef19917_12,redantique_0005,bluejay_0005,bullmastiff_0005,straight_0005
further,9becfef19917_16,bluesport_0015,basset_0015,nightingale_0015,woven_0015
further,9becfef19917_20,leather_0017,beetle_0017,bloodhound_0017,robin_0017
further,9becfef19917_21,nightingale_0019,basset_0019,bluesport_0019,woven_0019
further,9becfef19917_22,beetle_0007,bloodhound_0007,leather_0007,robin_0007
further,9becfef19917_27,bullmastiff_0016,bluejay_0016,redantique_0016,straight_0016
further,9becfef19917_28,waiting_0008,hatchback_0008,pigeon_0008,weimaraner_0008
further,9becfef19917_29,bloodhound_0027,beetle_0027,leather_0027,robin_0027
further,9becfef19917_30,pigeon_0035,hatchback_0035,waiting_0035,weimaraner_0035
further,6860f102553c_1,crow_0003,basset_0003,redantique_0003,squat_0003
further,6860f102553c_7,nightingale_0028,doberman_0028,hatchback_0028,leather_0028
further,6860f102553c_9,leather_0018,doberman_0018,hatchback_0018,nightingale_0018
further,6860f102553c_10,white_0008,bluejay_0008,knob_0008,pug_0008
further,6860f102553c_11,hatchback_0015,doberman_0015,leather_0015,nightingale_0015
further,6860f102553c_12,robin_0033,bloodhound_0033,bluesport_0033,straight_0033
further,6860f102553c_15,redantique_0027,basset_0027,crow_0027,squat_0027
further,6860f102553c_16,squat_0014,basset_0014,crow_0014,redantique_0014
further,6860f102553c_17,pug_0016,bluejay_0016,knob_0016,white_0016
further,6860f102553c_20,bloodhound_0007,bluesport_0007,robin_0007,straight_0007
further,6860f102553c_25,straight_0005,bloodhound_0005,bluesport_0005,robin_0005
further,6860f102553c_26,knob_0030,bluejay_0030,pug_0030,white_0030
