condition,sketchLabel,Target,Distractor1,Distractor2,Distractor3
further,6860f102553c_28,doberman_0002,hatchback_0002,leather_0002,nightingale_0002
further,6860f102553c_29,basset_0022,crow_0022,redantique_0022,squat_0022
further,6860f102553c_31,bluesport_0004,bloodhound_0004,robin_0004,straight_0004
further,6860f102553c_32,bluejay_0019,knob_0019,pug_0019,white_0019
further,4d08ec32315f_3,redsport_0019,nightingale_0019,sling_0019,weimaraner_0019
further,4d08ec32315f_4,sling_0003,nightingale_0003,redsport_0003,weimaraner_0003
further,4d08ec32315f_6,weimaraner_0009,nightingale_0009,redsport_0009,sling_0009
further,4d08ec32315f_7,waiting_0000,chihuahua_0000,cuckoo_0000,redantique_0000
further,4d08ec32315f_9,chihuahua_0001,cuckoo_0001,redantique_0001,waiting_0001
further,4d08ec32315f_15,doberman_0011,bluesport_0011,crow_0011,inlay_0011
further,4d08ec32315f_17,pug_0039,bluejay_0039,brown_0039,leather_0039
further,4d08ec32315f_19,inlay_0018,bluesport_0018,crow_0018,doberman_0018
further,4d08ec32315f_20,leather_0008,bluejay_0008,brown_0008,pug_0008
further,4d08ec32315f_21,crow_0014,bluesport_0014,doberman_0014,inlay_0014
further,4d08ec32315f_23,nightingale_0005,redsport_0005,sling_0005,weimaraner_0005
further,4d08ec32315f_26,bluejay_0030,brown_0030,leather_0030,pug_0030
further,4d08ec32315f_27,brown_0025,bluejay_0025,leather_0025,pug_0025
further,4d08ec32315f_29,bluesport_0022,crow_0022,doberman_0022,inlay_0022
further,4d08ec32315f_30,redantique_0029,chihuahua_0029,cuckoo_0029,waiting_0029
further,4d08ec32315f_32,cuckoo_0034,chihuahua_0034,redantique_0034,waiting_0034
further,fd593aa8a5d4_1,waiting_0020,brown_0020,crow_0020,goldenretriever_0020
further,fd593aa8a5d4_2,crow_0015,brown_0015,goldenretriever_0015,waiting_0015
further,fd593aa8a5d4_3,weimaraner_0001,bluesport_0001,robin_0001,straight_0001
further,fd593aa8a5d4_4,chihuahua_0002,bluesedan_0002,pigeon_0002,sling_0002
further,fd593aa8a5d4_5,pigeon_0027,bluesedan_0027,chihuahua_0027,sling_0027
further,fd593aa8a5d4_6,sling_0025,bluesedan_0025,chihuahua_0025,pigeon_0025
further,fd593aa8a5d4_11,robin_0018,bluesport_0018,straight_0018,weimaraner_0018
further,fd593aa8a5d4_14,doberman_0017,nightingale_0017,redantique_0017,woven_0017
further,fd593aa8a5d4_15,bluesedan_0036,chihuahua_0036,pigeon_0036,sling_0036
further,fd593aa8a5d4_17,woven_0031,doberman_0031,nightingale_0031,redantique_0031
further,fd593aa8a5d4_21,goldenretriever_0032,brown_0032,crow_0032,waiting_0032
further,fd593aa8a5d4_22,brown_0039,crow_0039,goldenretriever_0039,waiting_0039
further,fd593aa8a5d4_26,bluesport_0012,robin_0012,straight_0012,weimaraner_0012
further,fd593aa8a5d4_28,redantique_0009,doberman_0009,nightingale_0009,woven_0009
further,fd593aa8a5d4_30,nightingale_0034,doberman_0034,redantique_0034,woven_0034
further,fd593aa8a5d4_32,straight_0006,bluesport_0006,robin_0006,weimaraner_0006
further,2b254989f56a_5,chihuahua_0019,redantique_0019,straight_0019,tomtit_0019
further,2b254989f56a_6,straight_0016,chihuahua_0016,redantique_0016,tomtit_0016
further,2b254989f56a_9,hatchback_0033,nightingale_0033,squat_0033,weimaraner_0033
further,2b254989f56a_11,goldenretriever_0005,bluejay_0005,brown_0005,leather_0005
further,2b254989f56a_12,pigeon_0007,bluesedan_0007,pug_0007,woven_0007
further,2b254989f56a_14,squat_0038,hatchback_0038,nightingale_0038,weimaraner_0038
further,2b254989f56a_16,nightingale_0003,hatchback_0003,squat_0003,weimaraner_0003
further,2b254989f56a_18,pug_0023,bluesedan_0023,pigeon_0023,woven_0023
further,2b254989f56a_20,redantique_0011,chihuahua_0011,straight_0011,tomtit_0011
further,2b254989f56a_21,woven_0034,bluesedan_0034,pigeon_0034,pug_0034
further,2b254989f56a_22,bluejay_0036,brown_0036,goldenretriever_0036,leather_0036
further,2b254989f56a_24,brown_0001,bluejay_0001,goldenretriever_0001,leather_0001
further,2b254989f56a_25,leather_0039,bluejay_0039,brown_0039,goldenretriever_0039
further,2b254989f56a_27,bluesedan_0004,pigeon_0004,pug_0004,woven_0004
further,2b254989f56a_29,tomtit_0022,chihuahua_0022,redantique_0022,straight_0022
further,2b254989f56a_30,weimaraner_0009,hatchback_0009,nightingale_0009,squat_0009
further,18402825b54f_2,squat_0002,bloodhound_0002,crow_0002,redsport_0002
further,18402825b54f_6,leather_0022,redantique_0022,robin_0022,weimaraner_0022
further,18402825b54f_7,hatchback_0005,cuckoo_0005,doberman_0005,woven_0005
further,18402825b54f_11,robin_0003,leather_0003,redantique_0003,weimaraner_0003
further,18402825b54f_12,woven_0009,cuckoo_0009,doberman_0009,hatchback_0009
further,18402825b54f_13,redantique_0011,leather_0011,robin_0011,weimaraner_0011
further,18402825b54f_14,knob_0030,beetle_0030,pug_0030,tomtit_0030
further,18402825b54f_17,pug_0024,beetle_0024,knob_0024,tomtit_0024
further,18402825b54f_19,beetle_0018,knob_0018,pug_0018,tomtit_0018
further,18402825b54f_20,redsport_0038,bloodhound_0038,crow_0038,squat_0038
further,18402825b54f_22,crow_0015,bloodhound_0015,redsport_0015,squat_0015
further,18402825b54f_24,doberman_0033,cuckoo_0033,hatchback_0033,woven_0033
further,18402825b54f_27,cuckoo_0020,doberman_0020,hatchback_0020,woven_0020
further,18402825b54f_29,bloodhound_0006,crow_0006,redsport_0006,squat_0006
further,18402825b54f_30,weimaraner_0010,leather_0010,redantique_0010,robin_0010
further,18402825b54f_31,tomtit_0026,beetle_0026,knob_0026,pug_0026
further,a01b8135ab19_1,inlay_0016,bluejay_0016,bluesedan_0016,weimaraner_0016
further,a01b8135ab19_2,weimaraner_0007,bluejay_0007,bluesedan_0007,inlay_0007
further,a01b8135ab19_3,bluesedan_0001,bluejay_0001,inlay_0001,weimaraner_0001
further,a01b8135ab19_4,nightingale_0020,knob_0020,pug_0020,redantique_0020
further,a01b8135ab19_6,redsport_0035,crow_0035,goldenretriever_0035,woven_0035
further,a01b8135ab19_8,redantique_0029,knob_0029,nightingale_0029,pug_0029
further,a01b8135ab19_13,hatchback_0038,doberman_0038,pigeon_0038,waiting_0038
further,a01b8135ab19_14,pug_0017,knob_0017,nightingale_0017,redantique_0017
further,a01b8135ab19_15,crow_0013,goldenretriever_0013,redsport_0013,woven_0013
further,a01b8135ab19_20,waiting_0023,doberman_0023,hatchback_0023,pigeon_0023
further,a01b8135ab19_21,knob_0039,nightingale_0039,pug_0039,redantique_0039
further,a01b8135ab19_25,pigeon_0022,doberman_0022,hatchback_0022,waiting_0022
further,a01b8135ab19_26,doberman_0031,hatchback_0031,pigeon_0031,waiting_0031
further,a01b8135ab19_28,bluejay_0024,bluesedan_0024,inlay_0024,weimaraner_0024
further,a01b8135ab19_29,woven_0028,crow_0028,goldenretriever_0028,redsport_0028
further,a01b8135ab19_30,goldenretriever_0012,crow_0012,redsport_0012,woven_0012
further,3cdd233debe7_1,redsport_0036,chihuahua_0036,sparrow_0036,straight_0036
further,3cdd233debe7_4,robin_0005,basset_0005,beetle_0005,waiting_0005
further,3cdd233debe7_6,sparrow_0030,chihuahua_0030,redsport_0030,straight_0030
further,3cdd233debe7_7,bluejay_0038,bluesport_0038,goldenretriever_0038,leather_0038
further,3cdd233debe7_9,bluesedan_0031,bullmastiff_0031,knob_0031,nightingale_0031
further,3cdd233debe7_11,knob_0004,bluesedan_0004,bullmastiff_0004,nightingale_0004
further,3cdd233debe7_12,goldenretriever_0020,bluejay_0020,bluesport_0020,leather_0020
further,3cdd233debe7_13,nightingale_0025,bluesedan_0025,bullmastiff_0025,knob_0025
further,3cdd233debe7_14,bluesport_0035,bluejay_0035,goldenretriever_0035,leather_0035
further,3cdd233debe7_20,leather_0013,bluejay_0013,bluesport_0013,goldenretriever_0013
further,3cdd233debe7_22,waiting_0021,basset_0021,beetle_0021,robin_0021
further,3cdd233debe7_23,basset_0018,beetle_0018,robin_0018,waiting_0018
further,3cdd233debe7_26,beetle_0017,basset_0017,robin_0017,waiting_0017
further,3cdd233debe7_28,straight_0034,chihuahua_0034,redsport_0034,sparrow_0034
further,3cdd233debe7_29,chihuahua_0027,redsport_0027,sparrow_0027,straight_0027
further,3cdd233debe7_30,bullmastiff_0012,bluesedan_0012,knob_0012,nightingale_0012
further,ee9f094dd790_2,basset_0020,bluesport_0020,leather_0020,sparrow_0020
further,ee9f094dd790_3,straight_0001,pigeon_0001,pug_0001,redsport_0001
further,ee9f094dd790_5,bluesport_0019,basset_0019,leather_0019,sparrow_0019
further,ee9f094dd790_7,robin_0022,goldenretriever_0022,hatchback_0022,knob_0022
further,ee9f094dd790_11,redantique_0002,bullmastiff_0002,crow_0002,inlay_0002
further,ee9f094dd790_12,leather_0028,basset_0028,bluesport_0028,sparrow_0028
further,ee9f094dd790_14,sparrow_0026,basset_0026,bluesport_0026,leather_0026
further,ee9f094dd790_16,pigeon_0004,pug_0004,redsport_0004,straight_0004
further,ee9f094dd790_18,inlay_0021,bullmastiff_0021,crow_0021,redantique_0021
further,ee9f094dd790_19,bullmastiff_0037,crow_0037,inlay_0037,redantique_0037
further,ee9f094dd790_22,hatchback_0027,goldenretriever_0027,knob_0027,robin_0027
further,ee9f094dd790_23,knob_0016,goldenretriever_0016,hatchback_0016,robin_0016
further,ee9f094dd790_27,goldenretriever_0033,hatchback_0033,knob_0033,robin_0033
further,ee9f094dd790_28,redsport_0014,pigeon_0014,pug_0014,straight_0014
further,ee9f094dd790_29,crow_0005,bullmastiff_0005,inlay_0005,redantique_0005
further,ee9f094dd790_30,pug_0034,pigeon_0034,redsport_0034,straight_0034
further,7c0e90628426_1,bullmastiff_0029,bluesedan_0029,pigeon_0029,squat_0029
further,7c0e90628426_3,pigeon_0010,bluesedan_0010,bullmastiff_0010,squat_0010
further,7c0e90628426_4,white_0038,sparrow_0038,waiting_0038,weimaraner_0038
further,7c0e90628426_5,redsport_0021,basset_0021,leather_0021,robin_0021
further,7c0e90628426_7,weimaraner_0030,sparrow_0030,waiting_0030,white_0030
further,7c0e90628426_9,bluesedan_0018,bullmastiff_0018,pigeon_0018,squat_0018
further,7c0e90628426_12,basset_0007,leather_0007,redsport_0007,robin_0007
further,7c0e90628426_13,chihuahua_0039,brown_0039,cuckoo_0039,woven_0039
further,7c0e90628426_14,cuckoo_0034,brown_0034,chihuahua_0034,woven_0034
further,7c0e90628426_15,robin_0008,basset_0008,leather_0008,redsport_0008
further,7c0e90628426_17,brown_0006,chihuahua_0006,cuckoo_0006,woven_0006
further,7c0e90628426_18,leather_0012,basset_0012,redsport_0012,robin_0012
further,7c0e90628426_20,sparrow_0004,waiting_0004,weimaraner_0004,white_0004
further,7c0e90628426_23,woven_0009,brown_0009,chihuahua_0009,cuckoo_0009
further,7c0e90628426_27,waiting_0023,sparrow_0023,weimaraner_0023,white_0023
further,7c0e90628426_32,squat_0025,bluesedan_0025,bullmastiff_0025,pigeon_0025
further,f2709da1f958_2,squat_0020,basset_0020,brown_0020,pigeon_0020
further,f2709da1f958_3,goldenretriever_0027,bluejay_0027,bluesedan_0027,waiting_0027
further,f2709da1f958_4,pigeon_0018,basset_0018,brown_0018,squat_0018
further,f2709da1f958_5,bloodhound_0012,cuckoo_0012,hatchback_0012,straight_0012
further,f2709da1f958_7,cuckoo_0026,bloodhound_0026,hatchback_0026,straight_0026
further,f2709da1f958_11,inlay_0033,chihuahua_0033,redsport_0033,sparrow_0033
further,f2709da1f958_13,sparrow_0001,chihuahua_0001,inlay_0001,redsport_0001
further,f2709da1f958_14,waiting_0029,bluejay_0029,bluesedan_0029,goldenretriever_0029
further,f2709da1f958_17,basset_0007,brown_0007,pigeon_0007,squat_0007
further,f2709da1f958_18,chihuahua_0010,inlay_0010,redsport_0010,sparrow_0010
further,f2709da1f958_19,bluejay_0005,bluesedan_0005,goldenretriever_0005,waiting_0005
further,f2709da1f958_25,straight_0015,bloodhound_0015,cuckoo_0015,hatchback_0015
further,f2709da1f958_26,hatchback_0034,bloodhound_0034,cuckoo_0034,straight_0034
further,f2709da1f958_28,redsport_0028,chihuahua_0028,inlay_0028,sparrow_0028
further,f2709da1f958_29,bluesedan_0021,bluejay_0021,goldenretriever_0021,waiting_0021
further,f2709da1f958_31,brown_0003,basset_0003,pigeon_0003,squat_0003
further,385474deebcf_1,inlay_0035,doberman_0035,redantique_0035,tomtit_0035
further,385474deebcf_2,squat_0024,redsport_0024,sparrow_0024,weimaraner_0024
further,385474deebcf_4,weimaraner_0012,redsport_0012,sparrow_0012,squat_0012
further,385474deebcf_6,sling_0015,basset_0015,beetle_0015,robin_0015
further,385474deebcf_11,basset_0008,beetle_0008,robin_0008,sling_0008
further,385474deebcf_12,redantique_0039,doberman_0039,inlay_0039,tomtit_0039
further,385474deebcf_15,bullmastiff_0036,bluesedan_0036,crow_0036,woven_0036
further,385474deebcf_17,bluesedan_0005,bullmastiff_0005,crow_0005,woven_0005
further,385474deebcf_20,crow_0029,bluesedan_0029,bullmastiff_0029,woven_0029
further,385474deebcf_21,sparrow_0009,redsport_0009,squat_0009,weimaraner_0009
further,385474deebcf_22,beetle_0025,basset_0025,robin_0025,sling_0025
further,385474deebcf_25,redsport_0031,sparrow_0031,squat_0031,weimaraner_0031
further,385474deebcf_26,tomtit_0033,doberman_0033,inlay_0033,redantique_0033
further,385474deebcf_29,woven_0030,bluesedan_0030,bullmastiff_0030,crow_0030
further,385474deebcf_30,robin_0001,basset_0001,beetle_0001,sling_0001
further,385474deebcf_32,doberman_0018,inlay_0018,redantique_0018,tomtit_0018
further,9b037e0cc76e_1,bloodhound_0036,bluejay_0036,redsport_0036,squat_0036
further,9b037e0cc76e_3,goldenretriever_0018,bluesedan_0018,crow_0018,woven_0018
further,9b037e0cc76e_6,bluejay_0009,bloodhound_0009,redsport_0009,squat_0009
further,9b037e0cc76e_10,white_0002,bullmastiff_0002,inlay_0002,tomtit_0002
further,9b037e0cc76e_11,tomtit_0037,bullmastiff_0037,inlay_0037,white_0037
further,9b037e0cc76e_12,redsport_0014,bloodhound_0014,bluejay_0014,squat_0014
further,9b037e0cc76e_13,redantique_0028,chihuahua_0028,robin_0028,straight_0028
further,9b037e0cc76e_14,squat_0021,bloodhound_0021,bluejay_0021,redsport_0021
further,9b037e0cc76e_15,robin_0035,chihuahua_0035,redantique_0035,straight_0035
further,9b037e0cc76e_17,chihuahua_0025,redantique_0025,robin_0025,straight_0025
further,9b037e0cc76e_18,woven_0027,bluesedan_0027,crow_0027,goldenretriever_0027
further,9b037e0cc76e_19,crow_0033,bluesedan_0033,goldenretriever_0033,woven_0033
further,9b037e0cc76e_21,bluesedan_0023,crow_0023,goldenretriever_0023,woven_0023
further,9b037e0cc76e_24,straight_0015,chihuahua_0015,redantique_0015,robin_0015
further,9b037e0cc76e_25,bullmastiff_0003,inlay_0003,tomtit_0003,white_0003
further,9b037e0cc76e_30,inlay_0011,bullmastiff_0011,tomtit_0011,white_0011
further,7eb764377141_1,pug_0011,cuckoo_0011,knob_0011,redantique_0011
further,7eb764377141_6,inlay_0037,bluesedan_0037,bullmastiff_0037,crow_0037
further,7eb764377141_8,straight_0009,bloodhound_0009,bluesport_0009,robin_0009
further,7eb764377141_9,bloodhound_0018,bluesport_0018,robin_0018,straight_0018
further,7eb764377141_10,leather_0004,doberman_0004,pigeon_0004,redsport_0004
further,7eb764377141_14,bullmastiff_0028,bluesedan_0028,crow_0028,inlay_0028
further,7eb764377141_16,crow_0007,bluesedan_0007,bullmastiff_0007,inlay_0007
further,7eb764377141_17,bluesedan_0013,bullmastiff_0013,crow_0013,inlay_0013
further,7eb764377141_19,cuckoo_0036,knob_0036,pug_0036,redantique_0036
further,7eb764377141_20,redantique_0025,cuckoo_0025,knob_0025,pug_0025
further,7eb764377141_21,doberman_0002,leather_0002,pigeon_0002,redsport_0002
further,7eb764377141_24,redsport_0017,doberman_0017,leather_0017,pigeon_0017
further,7eb764377141_26,robin_0015,bloodhound_0015,bluesport_0015,straight_0015
further,7eb764377141_28,bluesport_0034,bloodhound_0034,robin_0034,straight_0034
further,7eb764377141_31,knob_0016,cuckoo_0016,pug_0016,redantique_0016
further,7eb764377141_32,pigeon_0008,doberman_0008,leather_0008,redsport_0008
further,a0a49490e336_3,leather_0036,hatchback_0036,pug_0036,tomtit_0036
further,a0a49490e336_5,bloodhound_0027,bluesport_0027,robin_0027,sling_0027
further,a0a49490e336_7,tomtit_0003,hatchback_0003,leather_0003,pug_0003
further,a0a49490e336_9,sling_0028,bloodhound_0028,bluesport_0028,robin_0028
further,a0a49490e336_14,crow_0024,chihuahua_0024,waiting_0024,white_0024
further,a0a49490e336_16,knob_0000,basset_0000,bluejay_0000,redsport_0000
further,a0a49490e336_18,hatchback_0002,leather_0002,pug_0002,tomtit_0002
further,a0a49490e336_19,white_0004,chihuahua_0004,crow_0004,waiting_0004
further,a0a49490e336_22,bluejay_0022,basset_0022,knob_0022,redsport_0022
further,a0a49490e336_24,redsport_0017,basset_0017,bluejay_0017,knob_0017
further,a0a49490e336_25,bluesport_0019,bloodhound_0019,robin_0019,sling_0019
further,a0a49490e336_26,basset_0010,bluejay_0010,knob_0010,redsport_0010
further,a0a49490e336_27,chihuahua_0038,crow_0038,waiting_0038,white_0038
further,a0a49490e336_28,pug_0006,hatchback_0006,leather_0006,tomtit_0006
further,a0a49490e336_30,robin_0025,bloodhound_0025,bluesport_0025,sling_0025
further,a0a49490e336_32,waiting_0031,chihuahua_0031,crow_0031,white_0031
further,08d14ece0224_3,pug_0030,brown_0030,nightingale_0030,squat_0030
further,08d14ece0224_4,white_0008,chihuahua_0008,inlay_0008,tomtit_0008
further,08d14ece0224_5,squat_0025,brown_0025,nightingale_0025,pug_0025
further,08d14ece0224_6,sparrow_0027,bloodhound_0027,leather_0027,redsport_0027
further,08d14ece0224_7,inlay_0036,chihuahua_0036,tomtit_0036,white_0036
further,08d14ece0224_13,bloodhound_0019,leather_0019,redsport_0019,sparrow_0019
further,08d14ece0224_14,redsport_0039,bloodhound_0039,leather_0039,sparrow_0039
further,08d14ece0224_15,bluejay_0035,beetle_0035,bullmastiff_0035,sling_0035
further,08d14ece0224_17,tomtit_0017,chihuahua_0017,inlay_0017,white_0017
further,08d14ece0224_18,brown_0001,nightingale_0001,pug_0001,squat_0001
further,08d14ece0224_19,leather_0021,bloodhound_0021,redsport_0021,sparrow_0021
further,08d14ece0224_21,beetle_0000,bluejay_0000,bullmastiff_0000,sling_0000
further,08d14ece0224_22,chihuahua_0031,inlay_0031,tomtit_0031,white_0031
further,08d14ece0224_26,sling_0014,beetle_0014,bluejay_0014,bullmastiff_0014
further,08d14ece0224_29,nightingale_0037,brown_0037,pug_0037,squat_0037
further,08d14ece0224_32,bullmastiff_0004,beetle_0004,bluejay_0004,sling_0004
further,8bc5a7d639a0_4,straight_0013,basset_0013,crow_0013,redsport_0013
further,8bc5a7d639a0_6,pigeon_0018,hatchback_0018,knob_0018,pug_0018
further,8bc5a7d639a0_8,bluesport_0011,chihuahua_0011,inlay_0011,sparrow_0011
further,8bc5a7d639a0_9,inlay_0022,bluesport_0022,chihuahua_0022,sparrow_0022
further,8bc5a7d639a0_10,weimaraner_0039,beetle_0039,cuckoo_0039,leather_0039
further,8bc5a7d639a0_11,basset_0017,crow_0017,redsport_0017,straight_0017
further,8bc5a7d639a0_12,crow_0012,basset_0012,redsport_0012,straight_0012
further,8bc5a7d639a0_13,beetle_0006,cuckoo_0006,leather_0006,weimaraner_0006
further,8bc5a7d639a0_14,hatchback_0016,knob_0016,pigeon_0016,pug_0016
further,8bc5a7d639a0_15,knob_0004,hatchback_0004,pigeon_0004,pug_0004
further,8bc5a7d639a0_16,chihuahua_0002,bluesport_0002,inlay_0002,sparrow_0002
further,8bc5a7d639a0_17,cuckoo_0029,beetle_0029,leather_0029,weimaraner_0029
further,8bc5a7d639a0_25,pug_0014,hatchback_0014,knob_0014,pigeon_0014
further,8bc5a7d639a0_26,redsport_0023,basset_0023,crow_0023,straight_0023
further,8bc5a7d639a0_28,leather_0009,beetle_0009,cuckoo_0009,weimaraner_0009
further,8bc5a7d639a0_31,sparrow_0035,bluesport_0035,chihuahua_0035,inlay_0035
further,ac5a2e8b225b_1,knob_0018,goldenretriever_0018,redsport_0018,tomtit_0018
further,ac5a2e8b225b_3,tomtit_0008,goldenretriever_0008,knob_0008,redsport_0008
further,ac5a2e8b225b_4,bloodhound_0002,redantique_0002,robin_0002,straight_0002
further,ac5a2e8b225b_6,redsport_0011,goldenretriever_0011,knob_0011,tomtit_0011
further,ac5a2e8b225b_7,redantique_0009,bloodhound_0009,robin_0009,straight_0009
further,ac5a2e8b225b_8,straight_0016,bloodhound_0016,redantique_0016,robin_0016
further,ac5a2e8b225b_9,waiting_0026,basset_0026,brown_0026,sparrow_0026
further,ac5a2e8b225b_12,robin_0028,bloodhound_0028,redantique_0028,straight_0028
further,ac5a2e8b225b_14,brown_0001,basset_0001,sparrow_0001,waiting_0001
further,ac5a2e8b225b_19,sparrow_0023,basset_0023,brown_0023,waiting_0023
further,ac5a2e8b225b_20,woven_0032,beetle_0032,crow_0032,weimaraner_0032
further,ac5a2e8b225b_22,crow_0017,beetle_0017,weimaraner_0017,woven_0017
further,ac5a2e8b225b_23,goldenretriever_0013,knob_0013,redsport_0013,tomtit_0013
further,ac5a2e8b225b_25,beetle_0030,crow_0030,weimaraner_0030,woven_0030
further,ac5a2e8b225b_28,basset_0007,brown_0007,sparrow_0007,waiting_0007
further,ac5a2e8b225b_31,weimaraner_0003,beetle_0003,crow_0003,woven_0003
